1.1.1.4.3,0.015199466078574288
1.1.1.4.4,0.008957901804404722
1.1.2.1.1,0.00742299511583279
1.1.2.1.2,0.011925752802441517
1.1.2.1.3,0.012601443332737194
1.1.2.1.4,0.01759087752398788
1.1.2.2.1,0.009157335114946891
1.1.2.2.2,0.008605187024491338
1.1.2.2.3,0.008540038206847385
1.1.2.2.4,0.006614427121045689
1.1.2.3.1,0.00835278572825094
1.1.2.3.2,0.007116591492804754
1.1.2.3.3,0.009477837830876969
1.1.2.3.4,0.008931643662175961
1.1.2.4.1,0.007017940206898619
1.1.2.4.2,0.009605205457450614
1.1.2.4.3,0.010721593081301446
1.1.2.4.4,0.009249110616286072
1.1.3.1.1,0.004832041574726728
1.1.3.1.2,0.005267751942222618
1.1.3.1.3,0.008091275184794897
1.1.3.1.4,0.010580672757563794
1.1.3.2.1,0.0067431137835302826
1.1.3.2.2,0.011694797244854272
1.1.3.2.3,0.014264748743969059
1.1.3.2.4,0.006540988729934075
1.1.3.3.1,0.010224438857478209
1.1.3.3.2,0.012718189868610352
1.1.3.3.3,0.0079397292847329
1.1.3.3.4,0.006300448737959615
1.1.3.4.1,0.004198868392610594
1.1.3.4.2,0.012680531137933333
1.1.3.4.3,0.007516176759963855
1.1.3.4.4,0.012204949187112079
1.1.4.1.1,0.008197803565329223
1.1.4.1.2,0.010353538989355522
1.1.4.1.3,0.007260444970499422
1.1.4.1.4,0.007976678277676305
1.1.4.2.1,0.006151843183574134
1.1.4.2.2,0.008687015326109295
1.1.4.2.3,0.00851005298847502
1.1.4.2.4,0.007346685485182596
1.1.4.3.1,0.01462499723183336
1.1.4.3.2,0.009361708423941685
1.1.4.3.3,0.01012312452276719
1.1.4.3.4,0.006315109675051644
1.1.4.4.1,0.00948353575409523
1.1.4.4.2,0.004681654063015416
1.1.4.4.3,0.006762872602062211
1.1.4.4.4,0.01227283713200854
1.2.1.1.1,0.011849144753516437
1.2.1.1.2,0.006724248325022367
1.2.1.1.3,0.004881343714242696
1.2.1.1.4,0.005391281913034618
1.2.1.2.1,0.007158597150313047
1.2.1.2.2,0.007694450887025927
1.2.1.2.3,0.009305358384153806
1.2.1.2.4,0.007585523957562334
1.2.1.3.1,0.0076188493378298435
1.2.1.3.2,0.005807333311100525
1.2.1.3.3,0.006549974761741317
1.2.1.3.4,0.011078692235498708
1.2.1.4.1,0.00752091369676319
1.2.1.4.2,0.005173639897965704
1.2.1.4.3,0.00763312202789599
1.2.1.4.4,0.008155939706955991
1.2.2.1.1,0.007705470403799644
1.2.2.1.2,0.007123934760640718
1.2.2.1.3,0.005732441636999803
1.2.2.1.4,0.005583150250672856
1.2.2.2.1,0.008935241745068477
1.2.2.2.2,0.010559133347123861
1.2.2.2.3,0.005129011083595656
1.2.2.2.4,0.009505410410576698
1.2.2.3.1,0.007891838438808918
1.2.2.3.2,0.02008749525256381
1.2.2.3.3,0.010226944594510965
1.2.2.3.4,0.008439082502295135
1.2.2.4.1,0.005671890420016161
1.2.2.4.2,0.006226898905070912
1.2.2.4.3,0.0067707983594711705
1.2.2.4.4,0.007568060580965583
1.2.3.1.1,0.006690373482263606
1.2.3.1.2,0.007924025767030851
1.2.3.1.3,0.0087723618853488
1.2.3.1.4,0.0068903935687809155
1.2.3.2.1,0.009522189950927141
1.2.3.2.2,0.007943675689734463
1.2.3.2.3,0.011943152942293292
1.2.3.2.4,0.013452182428385967
1.2.3.3.1,0.005837880823362086
1.2.3.3.2,0.011755787141564292
1.2.3.3.3,0.007709264849489998
1.2.3.3.4,0.007671966538603963
1.2.3.4.1,0.006519381281768166
1.2.3.4.2,0.007939302301538569
1.2.3.4.3,0.008428480868349738
1.2.3.4.4,0.00861593005499123
1.2.4.1.1,0.009284171569896372
1.2.4.1.2,0.006352802118568053
1.2.4.1.3,0.0071210313419049435
1.2.4.1.4,0.005964569185021079
1.2.4.2.1,0.006590919054456447
1.2.4.2.2,0.008740558176103867
1.2.4.2.3,0.005755375612175047
1.2.4.2.4,0.011631000588094558
1.2.4.3.1,0.007619891879287144
1.2.4.3.2,0.007094299126252094
1.2.4.3.3,0.014288634425164858
1.2.4.3.4,0.011357234495662852
1.2.4.4.1,0.006113273633939282
1.2.4.4.2,0.006446776445955038
1.2.4.4.3,0.007156590741942637
1.2.4.4.4,0.005967832122802396
1.3.1.1.1,0.012464802424713015
1.3.1.1.2,0.011499148240545765
1.3.1.1.3,0.006824701032398835
1.3.1.1.4,0.008461998441877465
1.3.1.2.1,0.02441781031701601
1.3.1.2.2,0.010453426858036442
1.3.1.2.3,0.008333837888371873
1.3.1.2.4,0.007832016627718177
1.3.1.3.1,0.009026468458305436
1.3.1.3.2,0.006257981285811043
1.3.1.3.3,0.01037325673307493
1.3.1.3.4,0.008582758622381973
1.3.1.4.1,0.00851327014825074
1.3.1.4.2,0.011613425803025839
1.3.1.4.3,0.005302443450211354
1.3.1.4.4,0.005209466152414048
1.3.2.1.1,0.007329631371483687
1.3.2.1.2,0.010485867133226108
1.3.2.1.3,0.007146311167161912
1.3.2.1.4,0.01009749168337419
1.3.2.2.1,0.0074042602352340494
1.3.2.2.2,0.00899358156020753
1.3.2.2.3,0.007051913076013859
1.3.2.2.4,0.005204174280687071
1.3.2.3.1,0.009389538910824719
1.3.2.3.2,0.005822603500505187
1.3.2.3.3,0.008393928373345372
1.3.2.3.4,0.006382533411765607
1.3.2.4.1,0.007326306797040161
1.3.2.4.2,0.011144722337261416
1.3.2.4.3,0.00516954400150464
1.3.2.4.4,0.008409113795947163
1.3.3.1.1,0.008719403210143821
1.3.3.1.2,0.008367292204638943
1.3.3.1.3,0.009020947656371509
1.3.3.1.4,0.009351656766069171
1.3.3.2.1,0.006378024924410189
1.3.3.2.2,0.0070029948255978525
1.3.3.2.3,0.0075407321315391785
1.3.3.2.4,0.0078528582005564
1.3.3.3.1,0.0074797214280503494
1.3.3.3.2,0.009104581472153464
1.3.3.3.3,0.00625431429623859
1.3.3.3.4,0.00972497441990558
1.3.3.4.1,0.004604768371791579
1.3.3.4.2,0.010409267602215817
1.3.3.4.3,0.007097059120000763
1.3.3.4.4,0.0055366644319385675
1.3.4.1.1,0.008880257024429739
1.3.4.1.2,0.00697797524838871
1.3.4.1.3,0.009181240904144943
1.3.4.1.4,0.007737811521052363
1.3.4.2.1,0.007854555190230409
1.3.4.2.2,0.005493738031069623
1.3.4.2.3,0.007100135179688082
1.3.4.2.4,0.007336816027565228
1.3.4.3.1,0.006439763059535501
1.3.4.3.2,0.008406875293554836
1.3.4.3.3,0.012973425343420913
1.3.4.3.4,0.007041543154628016
1.3.4.4.1,0.006495531900630643
1.3.4.4.2,0.008280891231558424
1.3.4.4.3,0.005478292720078532
1.3.4.4.4,0.010249308069725916
1.4.1.1.1,0.010004647954095466
1.4.1.1.2,0.006982397676135103
1.4.1.1.3,0.007900922803389953
1.4.1.1.4,0.007425451291561596
1.4.1.2.1,0.010503641323238198
1.4.1.2.2,0.0051463895865405595
1.4.1.2.3,0.004660715196385152
1.4.1.2.4,0.006941163434168777
1.4.1.3.1,0.005600622656368991
1.4.1.3.2,0.011329051448653142
1.4.1.3.3,0.006495295249966576
1.4.1.3.4,0.011677860204751292
1.4.1.4.1,0.007396670980906149
1.4.1.4.2,0.007304675432599403
1.4.1.4.3,0.0070225088366944535
1.4.1.4.4,0.006747403979454547
1.4.2.1.1,0.007614346526989198
1.4.2.1.2,0.004808509714591006
1.4.2.1.3,0.005739641330389893
1.4.2.1.4,0.004845688738133571
1.4.2.2.1,0.009538505808450282
1.4.2.2.2,0.009411228486620214
1.4.2.2.3,0.007644545251616474
1.4.2.2.4,0.004660407521961523
1.4.2.3.1,0.00722984614123295
1.4.2.3.2,0.00693804853492313
1.4.2.3.3,0.005186050844318031
1.4.2.3.4,0.009229429912838068
1.4.2.4.1,0.008519584821586153
1.4.2.4.2,0.005518201660985748
1.4.2.4.3,0.007268140917307043
1.4.2.4.4,0.006969544920915117
1.4.3.1.1,0.009606694005373301
1.4.3.1.2,0.009678375663324482
1.4.3.1.3,0.004934745651994352
1.4.3.1.4,0.0136717318752441
1.4.3.2.1,0.011976697299953388
1.4.3.2.2,0.010957014630548656
1.4.3.2.3,0.010225305322917946
1.4.3.2.4,0.00819876522519717
1.4.3.3.1,0.0071996367780729105
1.4.3.3.2,0.012020101931949075
1.4.3.3.3,0.008590297860791907
1.4.3.3.4,0.008611599173809189
1.4.3.4.1,0.0058893698267638685
1.4.3.4.2,0.007401226451346541
1.4.3.4.3,0.006900327962357551
1.4.3.4.4,0.0139406411457927
1.4.4.1.1,0.006259845973025742
1.4.4.1.2,0.007977549873647235
1.4.4.1.3,0.0052396287623993005
1.4.4.1.4,0.006455478253865651
1.4.4.2.1,0.012530710703382889
1.4.4.2.2,0.00996839096243944
1.4.4.2.3,0.0071881400266041355
1.4.4.2.4,0.01050689235033298
1.4.4.3.1,0.008581834423632638
1.4.4.3.2,0.007818800971532862
1.4.4.3.3,0.011942339657874005
1.4.4.3.4,0.007938202028162778
1.4.4.4.1,0.011143380666480344
1.4.4.4.2,0.009621245453932456
1.4.4.4.3,0.011666584755294024
1.4.4.4.4,0.005851746538084828
1.1.1.1.1.1,0.013924911618232727
1.1.1.1.1.2,0.0030837198719382286
1.1.1.1.1.3,0.007928037084639072
1.1.1.1.1.4,0.015290118368076427
1.1.1.1.2.1,0.008257084526121616
1.1.1.1.2.2,0.003801194950938225
1.1.1.1.2.3,0.007312568370252848
1.1.1.1.2.4,0.0077439406886696815
1.1.1.1.3.1,0.007326231058686972
1.1.1.1.3.2,0.01299003193465372
1.1.1.1.3.3,0.007133323699235916
1.1.1.1.3.4,0.01355350948870182
1.1.1.1.4.1,0.010237164601373175
1.1.1.1.4.2,0.007223530805536679
1.1.1.1.4.3,0.025356356320636615
1.1.1.1.4.4,0.005300361341575072
1.1.1.2.1.1,0.0065829032100737095
1.1.1.2.1.2,0.0026858132422113647
1.1.1.2.1.3,0.007972062565386295
1.1.1.2.1.4,0.0058621477678810294
1.1.1.2.2.1,0.0047849184081244925
1.1.1.2.2.2,0.008773738925810903
1.1.1.2.2.3,0.00802078035970529
1.1.1.2.2.4,0.006179590261756227
1.1.1.2.3.1,0.009797784872353077
1.1.1.2.3.2,0.014764567437980856
1.1.1.2.3.3,0.004168106446741149
1.1.1.2.3.4,0.007600416908971965
1.1.1.2.4.1,0.036075672400849204
1.1.1.2.4.2,0.017945528030395508
1.1.1.2.4.3,0.011963104829192162
1.1.1.2.4.4,0.006063644357849485
1.1.1.3.1.1,0.0036469094920903444
1.1.1.3.1.2,0.013606781139969826
1.1.1.3.1.3,0.0069760512560606
1.1.1.3.1.4,0.010513227071736337
1.1.1.3.2.1,0.0043405905151023315
1.1.1.3.2.2,0.01092981779947877
1.1.1.3.2.3,0.01129545085132122
1.1.1.3.2.4,0.013566982414987352
1.1.1.3.3.1,0.003615864940608541
1.1.1.3.3.2,0.008501122705638409
1.1.1.3.3.3,0.009876884636469185
1.1.1.3.3.4,0.006532932835398242
1.1.1.3.4.1,0.002751070074737072
1.1.1.3.4.2,0.017610972747206688
1.1.1.3.4.3,0.0036656127776950598
1.1.1.3.4.4,0.008824196708356512
1.1.1.4.1.1,0.006536689528729767
1.1.1.4.1.2,0.06856854508320491
1.1.1.4.1.3,0.010594159364700317
1.1.1.4.1.4,0.00727616913186816
1.1.1.4.2.1,0.018606971949338913
1.1.1.4.2.2,0.004093311028555036
1.1.1.4.2.3,0.014153420149038235
1.1.1.4.2.4,0.006133383018260991
1.1.1.4.3.1,0.01859877072274685
1.1.1.4.3.2,0.01342535757326654
1.1.1.4.3.3,0.008368096314370632
1.1.1.4.3.4,0.015346036944538354
1.1.1.4.4.1,0.00961421364142249
1.1.1.4.4.2,0.01313046831637621
1.1.1.4.4.3,0.01231735001783818
1.1.1.4.4.4,0.00719079221598804
1.1.2.1.1.1,0.015476965611534459
1.1.2.1.1.2,0.008344109170138836
1.1.2.1.1.3,0.00359236636163237
1.1.2.1.1.4,0.005480307387188077
1.1.2.1.2.1,0.0056343539617955685
1.1.2.1.2.2,0.009088992141187191
1.1.2.1.2.3,0.005047306884080172
1.1.2.1.2.4,0.01566834594788296
1.1.2.1.3.1,0.013680102121597565
1.1.2.1.3.2,0.006267966201099066
1.1.2.1.3.3,0.010328010855508702
1.1.2.1.3.4,0.013297921454068273
1.1.2.1.4.1,0.007527289410623221
1.1.2.1.4.2,0.046612204828610025
1.1.2.1.4.3,0.011749479686841369
1.1.2.1.4.4,0.012168081477284431
1.1.2.2.1.1,0.008905727416276932
1.1.2.2.1.2,0.012907615086684624
1.1.2.2.1.3,0.007705393579921552
1.1.2.2.1.4,0.008292924121229185
1.1.2.2.2.1,0.00969319065500583
1.1.2.2.2.2,0.01307745570583003
1.1.2.2.2.3,0.013079292761782805
1.1.2.2.2.4,0.0064121971721760925
1.1.2.2.3.1,0.008459577669522591
1.1.2.2.3.2,0.013158693288763365
1.1.2.2.3.3,0.030914162285625935
1.1.2.2.3.4,0.005240266801436143
1.1.2.2.4.1,0.009201467037200928
1.1.2.2.4.2,0.008694123476743698
1.1.2.2.4.3,0.013122860342264175
1.1.2.2.4.4,0.005683035764377564
1.1.2.3.1.1,0.0059655040968209505
1.1.2.3.1.2,0.01265852564635376
1.1.2.3.1.3,0.007879074662923813
1.1.2.3.1.4,0.0086089087356078
1.1.2.3.2.1,0.012110313555846611
1.1.2.3.2.2,0.003279038704931736
1.1.2.3.2.3,0.012211501598358154
1.1.2.3.2.4,0.0070940173956422275
1.1.2.3.3.1,0.007118163630366325
1.1.2.3.3.2,0.0071855331771075726
1.1.2.3.3.3,0.009813606339905943
1.1.2.3.3.4,0.009891155486305555
1.1.2.3.4.1,0.006675747688859701
1.1.2.3.4.2,0.007496016100049019
1.1.2.3.4.3,0.008396229799836874
1.1.2.3.4.4,0.009962603772202363
1.1.2.4.1.1,0.020444117486476898
1.1.2.4.1.2,0.008757644332945347
1.1.2.4.1.3,0.008047331124544144
1.1.2.4.1.4,0.007061292594742207
1.1.2.4.2.1,0.020129320344754627
1.1.2.4.2.2,0.005561141297221184
1.1.2.4.2.3,0.012682233937084675
1.1.2.4.2.4,0.008166020841350497
1.1.2.4.3.1,0.007853387892546674
1.1.2.4.3.2,0.03178565055978569
1.1.2.4.3.3,0.014538798294961453
1.1.2.4.3.4,0.010494256938377826
1.1.2.4.4.1,0.009207645963345255
1.1.2.4.4.2,0.011598727950412367
1.1.2.4.4.3,0.0057877086801454425
1.1.2.4.4.4,0.00971684124893867
1.1.3.1.1.1,0.0036360416203164137
1.1.3.1.1.2,0.006073060678318143
1.1.3.1.1.3,0.00432947842637077
1.1.3.1.1.4,0.005577017480391078
1.1.3.1.2.1,0.009875077288597822
1.1.3.1.2.2,0.003920369815918653
1.1.3.1.2.3,0.008639359458660087
1.1.3.1.2.4,0.00776186496950686
1.1.3.1.3.1,0.009687464839468399
1.1.3.1.3.2,0.00630593579262495
1.1.3.1.3.3,0.007281050435267389
1.1.3.1.3.4,0.008363357748215398
1.1.3.1.4.1,0.01225473964586854
1.1.3.1.4.2,0.006845540250651538
1.1.3.1.4.3,0.016325437284719486
1.1.3.1.4.4,0.007349272591194936
1.1.3.2.1.1,0.007724571440901075
1.1.3.2.1.2,0.00515874467479686
1.1.3.2.1.3,0.005935401578123371
1.1.3.2.1.4,0.007519345905166119
1.1.3.2.2.1,0.004758644383400679
1.1.3.2.2.2,0.008276302018202841
1.1.3.2.2.3,0.008343278430402279
1.1.3.2.2.4,0.012968125819627727
1.1.3.2.3.1,0.013971000599364439
1.1.3.2.3.2,0.026688249719736632
1.1.3.2.3.3,0.008740778158729276
1.1.3.2.3.4,0.005801767243136957
1.1.3.2.4.1,0.00737783731892705
1.1.3.2.4.2,0.006415859330445528
1.1.3.2.4.3,0.0041760727763175964
1.1.3.2.4.4,0.006306098917355904
1.1.3.3.1.1,0.014783469183991352
1.1.3.3.1.2,0.005880795981890212
1.1.3.3.1.3,0.01597872031852603
1.1.3.3.1.4,0.00818205790904661
1.1.3.3.2.1,0.006745750705401103
1.1.3.3.2.2,0.006165278609842062
1.1.3.3.2.3,0.004599407780915499
1.1.3.3.2.4,0.015797135742524497
1.1.3.3.3.1,0.00799391308932432
1.1.3.3.3.2,0.017582574859261513
1.1.3.3.3.3,0.012214044205999622
1.1.3.3.3.4,0.005733324051386892
1.1.3.3.4.1,0.0070982035249471664
1.1.3.3.4.2,0.013096209242939949
1.1.3.3.4.3,0.0024332366973304977
1.1.3.3.4.4,0.006748933112248778
1.1.3.4.1.1,0.0026422088177731405
1.1.3.4.1.2,0.01673508994281292
1.1.3.4.1.3,0.0028427408736509583
1.1.3.4.1.4,0.007966948847752064
1.1.3.4.2.1,0.0056203476851806045
1.1.3.4.2.2,0.016635645180940628
1.1.3.4.2.3,0.007630618289113045
1.1.3.4.2.4,0.017967963724264076
1.1.3.4.3.1,0.01674021314829588
1.1.3.4.3.2,0.011366118676960468
1.1.3.4.3.3,0.00918173577104296
1.1.3.4.3.4,0.00541568031677833
1.1.3.4.4.1,0.004252162126179498
1.1.3.4.4.2,0.011378813348710538
1.1.3.4.4.3,0.009878745247774264
1.1.3.4.4.4,0.013099089423052341
1.1.4.1.1.1,0.007209850533399731
1.1.4.1.1.2,0.008516271598637104
1.1.4.1.1.3,0.016321424550066393
1.1.4.1.1.4,0.005638537337430394
1.1.4.1.2.1,0.013581400411203504
1.1.4.1.2.2,0.006205932702869177
1.1.4.1.2.3,0.011373481340706348
1.1.4.1.2.4,0.006554705090820789
1.1.4.1.3.1,0.01279908325523138
1.1.4.1.3.2,0.006166222970932722
1.1.4.1.3.3,0.009156352700665593
1.1.4.1.3.4,0.007560518570244312
1.1.4.1.4.1,0.005537905904930085
1.1.4.1.4.2,0.009547680849209428
1.1.4.1.4.3,0.004564167252586533
1.1.4.1.4.4,0.008421959732437418
1.1.4.2.1.1,0.0114215649664402
1.1.4.2.1.2,0.01437215650609384
1.1.4.2.1.3,0.007341064449230378
1.1.4.2.1.4,0.005902610393086856
1.1.4.2.2.1,0.012853351111213366
1.1.4.2.2.2,0.00425384909613058
1.1.4.2.2.3,0.009575191885232925
1.1.4.2.2.4,0.010216487795114517
1.1.4.2.3.1,0.006092758186591359
1.1.4.2.3.2,0.01256258754680554
1.1.4.2.3.3,0.008053969591856003
1.1.4.2.3.4,0.00966541044628964
1.1.4.2.4.1,0.011715116755415996
1.1.4.2.4.2,0.009845478327146598
1.1.4.2.4.3,0.0047562174731865525
1.1.4.2.4.4,0.008151670946972445
1.1.4.3.1.1,0.007805263623595238
1.1.4.3.1.2,0.007266901588688294
1.1.4.3.1.3,0.023248389097196714
1.1.4.3.1.4,0.010774704394862056
1.1.4.3.2.1,0.0059181707523142295
1.1.4.3.2.2,0.008436566771229455
1.1.4.3.2.3,0.013967904262244701
1.1.4.3.2.4,0.012241386226378381
1.1.4.3.3.1,0.008522037649527192
1.1.4.3.3.2,0.010842005722224712
1.1.4.3.3.3,0.0106591135263443
1.1.4.3.3.4,0.0112872842582874
1.1.4.3.4.1,0.0046164795639924705
1.1.4.3.4.2,0.006751312408596277
1.1.4.3.4.3,0.009356735274195671
1.1.4.3.4.4,0.006758827196720701
1.1.4.4.1.1,0.017631232738494873
1.1.4.4.1.2,0.00469988093783076
1.1.4.4.1.3,0.012620685808360576
1.1.4.4.1.4,0.011639422795269638
1.1.4.4.2.1,0.008446694041291872
1.1.4.4.2.2,0.00501029329517713
1.1.4.4.2.3,0.0036476455234850827
1.1.4.4.2.4,0.003940102236811072
1.1.4.4.3.1,0.015713319581534182
1.1.4.4.3.2,0.0054430835880339146
1.1.4.4.3.3,0.003781108884140849
1.1.4.4.3.4,0.0063318724474130976
1.1.4.4.4.1,0.01019440394324752
1.1.4.4.4.2,0.01796212699264288
1.1.4.4.4.3,0.028798330575227737
1.1.4.4.4.4,0.004379640705883503
1.2.1.1.1.1,0.01730127267849942
1.2.1.1.1.2,0.019874086913963158
1.2.1.1.1.3,0.004779373062774539
1.2.1.1.1.4,0.010120461596862265
1.2.1.1.2.1,0.018634538787106674
1.2.1.1.2.2,0.005911763485831519
1.2.1.1.2.3,0.004666339238890662
1.2.1.1.2.4,0.005920371103387039
1.2.1.1.3.1,0.0037637024517171084
1.2.1.1.3.2,0.006674421360143102
1.2.1.1.3.3,0.01009344169870019
1.2.1.1.3.4,0.0046032853570068255
1.2.1.1.4.1,0.006085982837248594
1.2.1.1.4.2,0.004535632315449989
1.2.1.1.4.3,0.009067029692232609
1.2.1.1.4.4,0.0055696389079431365
1.2.1.2.1.1,0.005473833334130736
1.2.1.2.1.2,0.012365108666320642
1.2.1.2.1.3,0.009880665689706802
1.2.1.2.1.4,0.0068403355365332505
1.2.1.2.2.1,0.008567629149183631
1.2.1.2.2.2,0.004035847315278191
1.2.1.2.2.3,0.0081239128485322
1.2.1.2.2.4,0.008912380324380303
1.2.1.2.3.1,0.006861920468509197
1.2.1.2.3.2,0.016071352109845196
1.2.1.2.3.3,0.01351461699232459
1.2.1.2.3.4,0.00533115210580743
1.2.1.2.4.1,0.013485318515449762
1.2.1.2.4.2,0.005834300779194261
1.2.1.2.4.3,0.004237354142018235
1.2.1.2.4.4,0.008055101825101744
1.2.1.3.1.1,0.004673380947982271
1.2.1.3.1.2,0.003906063036993146
1.2.1.3.1.3,0.011531483381986618
1.2.1.3.1.4,0.013052254087395139
1.2.1.3.2.1,0.01405542902648449
1.2.1.3.2.2,0.0073487320526813464
1.2.1.3.2.3,0.0056898147918965055
1.2.1.3.2.4,0.004301504263172059
1.2.1.3.3.1,0.004926991555839777
1.2.1.3.3.2,0.005213248077780008
1.2.1.3.3.3,0.016486950606728595
1.2.1.3.3.4,0.005865277789000954
1.2.1.3.4.1,0.005134809471201152
1.2.1.3.4.2,0.009485003538429737
1.2.1.3.4.3,0.00728826872849216
1.2.1.3.4.4,0.012496808420344736
1.2.1.4.1.1,0.00822080451493653
1.2.1.4.1.2,0.01050444901920855
1.2.1.4.1.3,0.011021967744454741
1.2.1.4.1.4,0.006152952913768017
1.2.1.4.2.1,0.004195433665210238
1.2.1.4.2.2,0.004455409457229755
1.2.1.4.2.3,0.004666215449105948
1.2.1.4.2.4,0.008853275387082249
1.2.1.4.3.1,0.005888112626659374
1.2.1.4.3.2,0.004053069744259119
1.2.1.4.3.3,0.018540004268288612
1.2.1.4.3.4,0.012126305672739233
1.2.1.4.4.1,0.007473862509390241
1.2.1.4.4.2,0.00741778507226092
1.2.1.4.4.3,0.00521605433179782
1.2.1.4.4.4,0.00997336996211247
1.2.2.1.1.1,0.010636724531650543
1.2.2.1.1.2,0.008281356655061245
1.2.2.1.1.3,0.006444356016193827
1.2.2.1.1.4,0.008484579777965942
1.2.2.1.2.1,0.008157210696178177
1.2.2.1.2.2,0.00965286884456873
1.2.2.1.2.3,0.013094735265310322
1.2.2.1.2.4,0.005102346947927388
1.2.2.1.3.1,0.0038322568871080875
1.2.2.1.3.2,0.009342129807919264
1.2.2.1.3.3,0.013974666595458984
1.2.2.1.3.4,0.00465290350673188
1.2.2.1.4.1,0.0067018745467066765
1.2.2.1.4.2,0.006167076081813623
1.2.2.1.4.3,0.011624190956354141
1.2.2.1.4.4,0.006041915412060917
1.2.2.2.1.1,0.007324178082247575
1.2.2.2.1.2,0.008344540538798486
1.2.2.2.1.3,0.014363480359315872
1.2.2.2.1.4,0.006490082727934889
1.2.2.2.2.1,0.008149391505867243
1.2.2.2.2.2,0.027775684371590614
1.2.2.2.2.3,0.006081159692257643
1.2.2.2.2.4,0.009905843934773104
1.2.2.2.3.1,0.006028362084180117
1.2.2.2.3.2,0.007929126732051373
1.2.2.2.3.3,0.007020656950771809
1.2.2.2.3.4,0.005549411628661411
1.2.2.2.4.1,0.00920415110886097
1.2.2.2.4.2,0.00605004420503974
1.2.2.2.4.3,0.012182232923805714
1.2.2.2.4.4,0.009695971553634492
1.2.2.3.1.1,0.006811843074571628
1.2.2.3.1.2,0.007101070834323764
1.2.2.3.1.3,0.008821301938345035
1.2.2.3.1.4,0.007694253697991371
1.2.2.3.2.1,0.007158286403864622
1.2.2.3.2.2,0.018771943170577288
1.2.2.3.2.3,0.007482282351702452
1.2.2.3.2.4,0.019941674848337487
1.2.2.3.3.1,0.00816720894848307
1.2.2.3.3.2,0.0495016872882843
1.2.2.3.3.3,0.011724141969655951
1.2.2.3.3.4,0.006947516264127833
1.2.2.3.4.1,0.004622156421343486
1.2.2.3.4.2,0.005888892337679863
